step,joint0_x,joint0_y,joint0_z,joint1_x,joint1_y,joint1_z,joint2_x,joint2_y,joint2_z
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06174973912916133,-0.06185599452437429,0.04858812261120098,0.04991329994497802,-0.04999918787724836,-0.049998462904130674
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153791576557353,-0.06210541962790839,0.04853866269347136,0.0495422490076212,-0.04999912859658364,-0.04999834404256169
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061253927725672536,-0.062437286682133525,0.048472069998620415,0.04905142527312353,-0.04999904521488606,-0.04999817465984473
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0610286490783509,-0.0626984851734755,0.04841904530887586,0.048667363273081715,-0.04999897590215368,-0.04999803185514107
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06083093953457738,-0.06292621916696044,0.04837238609674171,0.048334078866221396,-0.049998912777603356,-0.049997900183981224
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06063114364754766,-0.06315493510025302,0.04832513416922163,0.048000797710175194,-0.04999884682645439,-0.04999776094089155
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0604292331449495,-0.06338462359231693,0.04827729563235326,0.04766751999285075,-0.049998777993405755,-0.04999761375465998
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06022517958635154,-0.06361527481294003,0.04822887676761529,0.04733424590986883,-0.0499987062272205,-0.04999745823934159
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06001895436921907,-0.06384687847348929,0.048179884034907035,0.04700097566465218,-0.04999863148124886,-0.049997293993845386
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059810528735216195,-0.06407942381762183,0.04813032407552934,0.04666770946849608,-0.04999855371398254,-0.04999712060151689
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05959987377680059,-0.06431289961195882,0.04808020371516273,0.04633444754061882,-0.049998472889641016,-0.04999693762971854
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05938696044411538,-0.06454729413672833,0.048029529966841775,0.04600119010818974,-0.04999838897878975,-0.04999674462940697
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05917175955218323,-0.06478259517638538,0.04797831003392245,0.045667937406332834,-0.049998301958992686,-0.04999654113470856
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058954241788408246,-0.06501879001021567,0.04792655131303921,0.0453346896781033,-0.04999821181549752,-0.04999632666249341
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05873437772038952,-0.06525586540293164,0.04787426139705009,0.04500144717443543,-0.04999811854195672,-0.049996100711948016
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05851213780405178,-0.06549380759526872,0.04782144807796576,0.04466821015405838,-0.04999802214118294,-0.04999586276414793
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05828749239209668,-0.06573260229459049,0.04776811934986,0.04433497888337802,-0.049997922625940674,-0.04999561228163002
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05806041174277942,-0.06597223466551187,0.04771428341175791,0.044001753636321465,-0.04999782001977368,-0.04999534870796584
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0578308660290144,-0.0662126893205493,0.04765994867049908,0.04366853469414198,-0.049997714357869,-0.04999507146733584
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05759882534781338,-0.0664539503108083,0.047605123743571065,0.04333532234518104,-0.049997605687957775,-0.049994779964106215
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0573642597300599,-0.06669600111671779,0.047549817461910476,0.04300211688458422,-0.04999749407125249,-0.04999447358240794
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05712713915062226,-0.06693882463882214,0.04749403887266759,0.0426689186139684,-0.04999737958342157,-0.04999415168571915
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05688743353880852,-0.06718240318864147,0.04743779724193,0.04233572784103616,-0.049997262315600255,-0.04999381361645184
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0566451127891659,-0.06742671847961158,0.04738110205740133,0.042002544879134754,-0.04999714237543798,-0.04999345869554353
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056400146772625705,-0.06767175161811524,0.04732396303103107,0.041669370046755076,-0.04999701988818181,-0.04999308622205425
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05615250534799653,-0.06791748309461619,0.04726639010159064,0.04133620366696835,-0.04999689499779554,-0.049992695472770236
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055902158373806465,-0.06816389277490868,0.04720839343719095,0.0410030460667955,-0.04999676786811298,-0.04999228570181487
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055649075720495,-0.06841095989149508,0.04714998343773691,0.040669897576506166,-0.049996638684025714,-0.04999185614026774
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05539322728295573,-0.06865866303510422,0.047091170737313635,0.04033675852884309,-0.049996507652702846,-0.049991405995793
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055134582993428854,-0.06890698014636368,0.04703196620649991,0.04000362925816826,-0.04999637500484273,-0.04999093445227697
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05487311283474392,-0.06915588850764084,0.04697238095460154,0.03967051009952552,-0.049996240995953886,-0.04999044066947785
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054608786853911157,-0.06940536473506419,0.04691242633180266,0.03933740138761774,-0.04999610590766469,-0.04998992378268578
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05434157517606039,-0.06965538477074172,0.046852113931225146,0.03900430345569153,-0.049995970049058286,-0.04998938290239693
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05407144801872526,-0.06990592387518922,0.04679145559089333,0.03867121663432738,-0.0499958337580317,-0.049988817114000786
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05379837570647,-0.07015695661998335,0.04673046339559746,0.038338141250130166,-0.049995697402676495,-0.04998822547748209
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05352232868585666,-0.07040845688065536,0.04666914967864766,0.03800507762431497,-0.04999556138267662,-0.04998760702713925
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053243277540747536,-0.07066039782983943,0.04660752702351579,0.037672026071185215,-0.049995426130723074,-0.049986960771318416
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052961193007940346,-0.07091275193069192,0.04654560826535454,0.037338986896497506,-0.04999529211393905,-0.04998628569216671
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052672491010137906,-0.07117904200665652,0.04646668343879912,0.03699999880524099,-0.04999999845645414,-0.050000000459768046
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0523840480035135,-0.07143279282282222,0.04640331479859334,0.0366666653620835,-0.049999998284550054,-0.05000000050323166
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05209247684916083,-0.07168689482316658,0.04633964788743973,0.03633333191024575,-0.049999998095059825,-0.05000000055025544
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051797749031438835,-0.07194131815718081,0.04627569488493246,0.03599999844917885,-0.04999999788636472,-0.05000000060107366
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0514998363005588,-0.0721960322310785,0.04621146817733368,0.03566666497831117,-0.049999997656716665,-0.05000000065593012
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05119871069326393,-0.07245100570199356,0.04614698035751809,0.0353333314970487,-0.049999997404229723,-0.050000000715077444
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05089434455399055,-0.0727062064725366,0.04608224422478323,0.03499999800477473,-0.0499999971268712,-0.05000000077877738
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050586710556508555,-0.0729616016857273,0.04601727278452411,0.03466666450085003,-0.049999996822452694,-0.05000000084729983
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05027578172603773,-0.0732171577203246,0.04595207924776554,0.03433333098461319,-0.049999996488620364,-0.05000000092092234
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04996153146183528,-0.07347284018657603,0.045886677030548884,0.033999997455380605,-0.04999999612284517,-0.050000000999929184
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04964393356024934,-0.07372861392240664,0.04582107975316883,0.03366666391244663,-0.0499999957224125,-0.050000001084610855
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04932296223823274,-0.0739844429900689,0.04575530123925658,0.03333333035508408,-0.049999995284411666,-0.05000000117526244
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04899859215730911,-0.07424029067327725,0.04568935551470374,0.032999996782544026,-0.04999999480572477,-0.050000001272182765
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04867079844798419,-0.07449611947484734,0.04562325680642463,0.03266666319405604,-0.049999994283015256,-0.05000000137567281
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04833955673459231,-0.07475189111486406,0.04555701954095154,0.03233332958882841,-0.04999999371271643,-0.050000001486034076
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048004843160568564,-0.07500756652940051,0.04549065834285947,0.03199999596604775,-0.049999993091018914,-0.05000000160356665
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04766663441413479,-0.0752631058698111,0.04542418803301639,0.03166666232487884,-0.04999999241385868,-0.05000000172856716
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04732490775438784,-0.07551846850262141,0.04535762362665466,0.03133332866446434,-0.04999999167690386,-0.05000000186132632
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04697964103777542,-0.07577361301003926,0.04529098033125999,0.030999994983923734,-0.04999999087554171,-0.050000002002126405
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04663081274494593,-0.0760284971911088,0.04522427354427434,0.030666661282352483,-0.04999999000486484,-0.05000000215123844
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04627840200795508,-0.07628307806353246,0.04515751885060905,0.030333327558820355,-0.049999989059657676,-0.05000000230891859
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04592238863781322,-0.07653731186618351,0.04509073201996403,0.029999993812369466,-0.04999998803438192,-0.05000000247540506
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045562753152354286,-0.07679115406233256,0.045023929003950094,0.02966666004201162,-0.049999986923161724,-0.050000002650914255
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04519947680440616,-0.0770445593436116,0.04495712593301158,0.0293333262467252,-0.04999998571976902,-0.05000000283563622
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04483254161024206,-0.07729748163473915,0.044890339113144134,0.028999992425450646,-0.04999998441760756,-0.05000000302973073
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044461930378289626,-0.07754987409902814,0.04482358502240771,0.028666658577085873,-0.049999983009697505,-0.05000000323332179
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04408762673807454,-0.07780168914470098,0.044756880307227985,0.028333324700479705,-0.049999981488658224,-0.05000000344649289
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04370961516937245,-0.07805287843203303,0.04469024177848717,0.027999990794424882,-0.04999997984669209,-0.05000000366928126
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043327881031543024,-0.07830339288134687,0.04462368640739906,0.027666656857648953,-0.04999997807556629,-0.05000000390167184
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04294241059301804,-0.07855318268187907,0.044557231321167005,0.027333322888804367,-0.049999976166594934,-0.05000000414359108
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042553191060913195,-0.0788021973015405,0.044490893798422394,0.026999988886456144,-0.049999974110619815,-0.050000004394900203
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04216021061073304,-0.07905038549759036,0.044424691264442026,0.026666654849068005,-0.04999997189799051,-0.05000000465538798
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04176345841613663,-0.07929769532824427,0.04435864128614145,0.026333320774986384,-0.04999996951854362,-0.05000000492476367
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04136292467872919,-0.07954407416523536,0.044292761566844224,0.02599998666242178,-0.049999966961580634,-0.05000000520264905
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04095860065784505,-0.07978946870734599,0.04422706994082505,0.02566665250942792,-0.04999996421584463,-0.0500000054885702
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040550478700284456,-0.08003382499492885,0.04416158436762522,0.025333318313877876,-0.04999996126949556,-0.050000005781949484
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04013855226996638,-0.08027708842543252,0.0440963229261405,0.024999984073437134,-0.04999995811008355,-0.05000000608209664
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039722815977457006,-0.08051920376994787,0.04403130380848043,0.02466664978553345,-0.04999995472452047,-0.05000000638820011
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0393032656093335,-0.08076011519078846,0.043966545313599094,0.024333315447323315,-0.04999995109904936,-0.050000006699317805
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03887989815733996,-0.08099976626011965,0.043902065840696586,0.023999981055654235,-0.04999994721921088,-0.0500000070143681
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03845271184729213,-0.08123809997964586,0.04383788388239313,0.023666646607023376,-0.049999943069807304,-0.050000007332120115
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03802170616768614,-0.08147505880136882,0.04377401801767381,0.023333312097531735,-0.04999993863486274,-0.05000000765118535
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037586881897963886,-0.08171058464942303,0.04371048690460894,0.022999977522833916,-0.04999993389758018,-0.05000000797000722
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03714824113638929,-0.08194461894299808,0.04364730927284655,0.02266664287808303,-0.0499999288402937,-0.05000000828685295
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03670578732748549,-0.0821771026203516,0.04358450391588285,0.022333308157871032,-0.04999992344441638,-0.050000008599804066
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036259525288984046,-0.082407976163918,0.04352208968310977,0.021999973356163396,-0.04999991769038247,-0.0500000089067481
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035809461238235626,-0.0826371796265139,0.04346008547164375,0.021666638466229224,-0.04999991155758419,-0.05000000920537036
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035355602818030664,-0.08286465265864139,0.04339851021793698,0.02133330348056545,-0.04999990502430099,-0.050000009493146445
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034897959121777615,-0.08309033453688651,0.043337382889175755,0.020999968390815908,-0.04999989806762247,-0.05000000976733519
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03443654071798643,-0.08331416419340944,0.043276722474467455,0.020666633187684913,-0.049999890663362294,-0.05000001002497287
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03397135967400283,-0.08353608024651972,0.04321654797582234,0.020333297860845225,-0.04999988278596366,-0.050000010262867677
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03350242957894087,-0.08375602103232904,0.043156878398931536,0.01999996239884109,-0.04999987440839451,-0.05000001047759632
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03302976556575738,-0.08397392463747011,0.043097732743748805,0.019666626788985613,-0.04999986550203236,-0.05000001066550102
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03255338433241598,-0.08418972893286916,0.04303912999487827,0.01933329101725359,-0.04999985603653687,-0.05000001082268864
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032073304162083836,-0.08440337160855615,0.04298108911177604,0.018999955068169518,-0.04999984597970993,-0.05000001094503106
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031589544942307916,-0.08461479020949575,0.04292362901876928,0.0186666189246915,-0.04999983529734186,-0.05000001102816799
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03110212818311563,-0.08482392217241716,0.04286676859490066,0.01833328256809158,-0.049999823953042165,-0.05000001106751147
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03061107703398533,-0.08503070486362137,0.042810526663603826,0.017999945977832964,-0.049999811908054824,-0.050000011058252886
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030116416299633315,-0.08523507561773888,0.042754921982217614,0.01766660913144512,-0.049999799121055954,-0.050000010995372476
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02961817245456401,-0.08543697177741078,0.0426999732313455,0.017333272004397438,-0.049999785547932725,-0.050000010873651995
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02911637365633082,-0.08563633073386123,0.04264569900406909,0.01699993456997285,-0.049999771141543116,-0.050000010687690194
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02861104975745636,-0.08583308996832839,0.042592117795024004,0.01666659679914235,-0.04999975585145467,-0.050000010431921496
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02810223231596118,-0.08602718709431739,0.04253924798934579,0.01633325866044165,-0.04999973962366112,-0.050000010100638856
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027589954604452727,-0.08621855990063598,0.04248710785149635,0.01599992011985197,-0.04999972240027582,-0.05000000968801977
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02707425161772622,-0.08640714639517177,0.042435715513979524,0.01566658114068643,-0.04999970411920172,-0.05000000918815706
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02655516007883173,-0.08659288484936632,0.04238508896595603,0.015333241683483574,-0.04999968471377448,-0.05000000859509366
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026032718443563193,-0.08677571384333888,0.042335246041769165,0.014999901705911164,-0.04999966411238147,-0.05000000790286205
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025506966903327433,-0.08695557231161127,0.04228620440938986,0.014666561162681297,-0.04999964223805193,-0.050000007105529085
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024977947386352402,-0.08713239958938072,0.04223798155879491,0.014333220005480082,-0.04999961900802028,-0.05000000619724544
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024445703557198037,-0.08730613545928664,0.042190594790288145,0.013999878182914517,-0.04999959433326056,-0.05000000517230078
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023910280814533454,-0.08747672019861437,0.042144061202777874,0.013666535640479274,-0.049999568117992575,-0.05000000402518452
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0233717262871488,-0.08764409462687678,0.04209839768202192,0.013333192320546423,-0.04999954025915798,-0.05000000275065246
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022830088828171228,-0.0878082001537119,0.04205362088885431,0.012999848162381597,-0.04999951064586834,-0.05000000134379952
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022285419007459298,-0.08796897882703336,0.042009747247405915,0.01266650310218993,-0.04999947915882296,-0.0499999998001386
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021737769102151177,-0.08812637338136803,0.04196679293333328,0.012333157073195298,-0.04999944566969899,-0.049999998115686055
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021187193085347025,-0.08828032728631302,0.04192477386206968,0.011999810005756928,-0.04999941004051335,-0.04999999628705336
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020633746612908774,-0.08843078479504385,0.0418837056771117,0.011666461827527069,-0.049999372122957526,-0.049999994311546066
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020077487008363006,-0.0885776909928016,0.0418436037383585,0.011333112463653811,-0.04999933175770707,-0.04999999218726845
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01951847324589861,-0.08872099184528856,0.0418044831105156,0.010999761837033467,-0.049999288773707184,-0.04999998991323612
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018956765931452096,-0.08886063424689708,0.04176635855158217,0.010666409868616599,-0.04999924298743658,-0.049999987489494
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01839242728187914,-0.08899656606869916,0.04172924450143396,0.010333056477771963,-0.04999919420215191,-0.049999984917242266
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017825521102213877,-0.08912873620611937,0.04169315507052106,0.009999701582712944,-0.04999914220711586,-0.04999998219896791
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017256112761021593,-0.08925709462621643,0.04165810402869474,0.009666345100990535,-0.049999086776812265,-0.04999997933858316
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01668426916385513,-0.08938159241449595,0.04162410479418094,0.009332986950057603,-0.049999027670152116,-0.04999997634157001
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016110058724828142,-0.08950218182117751,0.041591170422716796,0.008999627047908163,-0.04999896462967463,-0.04999997321513066
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015533551336323798,-0.08961881630683949,0.04155931359686724,0.008666265313796141,-0.049998897380747774,-0.04999996996834376
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014954818336860269,-0.08973145058736355,0.041528546615539556,0.008332901669037435,-0.049998825630774915,-0.049999966612325565
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014373932477139667,-0.08984004067810308,0.04149888138371219,0.007999536037899017,-0.04999874906841167,-0.04999996316039629
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013790967884309996,-0.08994454393719896,0.04147032940239586,0.007666168348578429,-0.049998667362800245,-0.049999959628250636
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013206000024474222,-0.09004491910796675,0.04144290175884542,0.007332798534276977,-0.04999858016282835,-0.049999956034131696
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012619105663484868,-0.09014112636028172,0.04141660911703813,0.006999426534369347,-0.049998487096419,-0.04999995239900868
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012030362826064962,-0.09023312733088738,0.04139146170843815,0.006666052295671755,-0.04999838776985991,-0.04999994874675618
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011439850753301905,-0.09032088516255578,0.041367469323063386,0.006332675773810949,-0.04999828176718023,-0.04999994510433578
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010847649858562415,-0.09040436454202933,0.04134464130087359,0.0059992969346948965,-0.0499981686495837,-0.04999994150197759
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010253841681881612,-0.0904835317366752,0.04132298652349565,0.005665915756086176,-0.049998047954947035,-0.049999937973362434
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00965850884288217,-0.09055835462978523,0.041302513406305225,0.005332532229278146,-0.04999791919739311,-0.049999934555802025
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009061734992282295,-0.09062880275445753,0.041283229890880374,0.004999146360873065,-0.04999778186694903,-0.04999993129041744
